gpu.setPaletteColor(0, 0x000000)
gpu.setPaletteColor(1, 0x000000)
gpu.setPaletteColor(2, 0x000000)
gpu.setPaletteColor(3, 0x000000)
gpu.setPaletteColor(4, 0x000000)
gpu.setPaletteColor(5, 0x000000)
gpu.setPaletteColor(6, 0x000000)
gpu.setPaletteColor(7, 0x000000)
gpu.setPaletteColor(8, 0xb9855c)
gpu.setPaletteColor(9, 0x966c4a)
gpu.setPaletteColor(10, 0x79553a)
gpu.setPaletteColor(11, 0x593d29)
gpu.setPaletteColor(12, 0x878787)
gpu.setPaletteColor(13, 0x6c6c6c)
gpu.setPaletteColor(14, 0x745844)
gpu.setPaletteColor(15, 0x000000)
drawPixel(12, 11, 11)
drawPixel(13, 11, 9)
drawPixel(14, 11, 9)
drawPixel(15, 11, 12)
drawPixel(16, 11, 10)
drawPixel(1, 12, 9)
drawPixel(2, 12, 10)
drawPixel(3, 12, 10)
drawPixel(4, 12, 9)
drawPixel(5, 12, 9)
drawPixel(6, 12, 8)
drawPixel(7, 12, 10)
drawPixel(8, 12, 9)
drawPixel(9, 12, 13)
drawPixel(10, 12, 9)
drawPixel(11, 12, 9)
drawPixel(12, 12, 10)
drawPixel(13, 12, 11)
drawPixel(14, 12, 9)
drawPixel(15, 12, 10)
drawPixel(16, 12, 11)
drawPixel(1, 13, 10)
drawPixel(2, 13, 11)
drawPixel(3, 13, 9)
drawPixel(4, 13, 10)
drawPixel(5, 13, 9)
drawPixel(6, 13, 9)
drawPixel(7, 13, 8)
drawPixel(8, 13, 10)
drawPixel(9, 13, 10)
drawPixel(10, 13, 10)
drawPixel(11, 13, 10)
drawPixel(12, 13, 10)
drawPixel(13, 13, 10)
drawPixel(14, 13, 10)
drawPixel(15, 13, 8)
drawPixel(16, 13, 8)
drawPixel(1, 14, 10)
drawPixel(2, 14, 9)
drawPixel(3, 14, 10)
drawPixel(4, 14, 10)
drawPixel(5, 14, 14)
drawPixel(6, 14, 10)
drawPixel(7, 14, 9)
drawPixel(8, 14, 9)
drawPixel(9, 14, 10)
drawPixel(10, 14, 11)
drawPixel(11, 14, 8)
drawPixel(12, 14, 11)
drawPixel(13, 14, 10)
drawPixel(14, 14, 8)
drawPixel(15, 14, 9)
drawPixel(16, 14, 9)
drawPixel(1, 15, 9)
drawPixel(2, 15, 10)
drawPixel(3, 15, 11)
drawPixel(4, 15, 8)
drawPixel(5, 15, 10)
drawPixel(6, 15, 11)
drawPixel(7, 15, 10)
drawPixel(8, 15, 11)
drawPixel(9, 15, 8)
drawPixel(10, 15, 8)
drawPixel(11, 15, 10)
drawPixel(12, 15, 9)
drawPixel(13, 15, 10)
drawPixel(14, 15, 10)
drawPixel(15, 15, 9)
drawPixel(16, 15, 9)
drawPixel(1, 16, 9)
drawPixel(2, 16, 10)
drawPixel(3, 16, 8)
drawPixel(4, 16, 9)
drawPixel(5, 16, 9)
drawPixel(6, 16, 10)
drawPixel(7, 16, 12)
drawPixel(8, 16, 10)
drawPixel(9, 16, 9)
drawPixel(10, 16, 9)
drawPixel(11, 16, 10)
drawPixel(12, 16, 10)
drawPixel(13, 16, 9)
drawPixel(14, 16, 9)
drawPixel(15, 16, 10)
drawPixel(16, 16, 11)
